                viii                                          CONTENTS
                   5.2.    Maximal semimeasure on the binary tree                                                    121
                   5.3.    A priori complexity and its properties                                                    122
                   5.4.    Computable mappings of type £ -» £                                                        126
                   5.5.    Monotone complexity                                                                       129
                   5.6.    Levin-Schnorr theorem                                                                     144
                   5.7.    The random number Q                                                                       157
                   5.8.    Effective Hausdorff dimension                                                             172
                   5.9.    Randomness with respect to different measures                                             176
                Chapter 6.  General scheme for complexities                                                          193
                   6.1.   Decision complexity                                                                        193
                   6.2.    Comparing complexities                                                                    197
                   6.3.   Conditional complexities                                                                  200
                   6.4.   Complexities and oracles                                                                  202
               Chapter 7.  Shannon entropy and Kolmogorov complexity                                                213
                   7.1.   Shannon entropy                                                                           213
                   7.2.   Pairs and conditional entropy                                                             217
                   7.3.   Complexity and entropy                                                                    226
               Chapter 8.  Some applications                                                                        233
                   8.1.   There are infinitely many primes                                                          233
                   8.2.   Moving information along the tape                                                         233
                   8.3.   Finite automata with several heads                                                        236
                   8.4.   Laws of Large Numbers                                                                     238
                   8.5.   Forbidden substrings                                                                      241
                   8.6.   A proof of an inequality                                                                  255
                   8.7.   Lipschitz transformations are not transitive                                              258
               Chapter 9.  Frequency and game approaches to randomness                                              261
                   9.1.   The original idea of von Mises                                                            261
                   9.2.   Set of strings as selection rules                                                         262
                   9.3.   Mises-Church randomness                                                                   264
                   9.4.   Ville’s example                                                                           267
                   9.5.   Martingales                                                                               270
                   9.6.   A digression:  Martingales in probability theory                                          275
                   9.7.   Lower semicomputable martingales                                                          277
                   9.8.   Computable martingales                                                                    279
                   9.9.   Martingales and Schnorr randomness                                                        282
                   9.10.    Martingales and effective dimension                                                     284
                   9.11.    Partial selection rules                                                                 287
                   9.12.    Non-monotonic selection rules                                                           291
                   9.13.    Change in the measure and randomness                                                    297
               Chapter 10.  Inequalities for entropy, complexity, and size                                          313
                   10.1.    Introduction and summary                                                                313
                   10.2.    Uniform sets                                                                            318
                   10.3.    Construction of a uniform set                                                           321
                   10.4.    Uniform sets and orbits                                                                 323
                   10.5.    Almost uniform sets                                                                     324
